country,first_name,last_name,first_paragraph
fr,Valéry,Giscard d'Estaing,"Valéry Giscard d'Estaing, communément appelé « Giscard » et également connu sous ses initiales VGE, né le 2 février 1926 à Coblence et mort le 2 décembre 2020 à Authon, est un homme d'État français. Il est président de la République française du 27 mai 1974 au 21 mai 1981."
fr,Georges,Pompidou,"Georges Pompidou, né le 5 juillet 1911 à Montboudif et mort le 2 avril 1974 dans le 4 e arrondissement de Paris, est un haut fonctionnaire et homme d'État français. Il est Premier ministre du 14 avril 1962 au 10 juillet 1968 et président de la République française du 20 juin 1969 jusqu'à sa mort."
fr,Adolphe,Thiers,"Adolphe Thiers, né le 15 avril 1797 à Marseille et mort le 3 septembre 1877 à Saint-Germain-en-Laye, est un avocat, journaliste, historien et homme d'État français."
fr,Napoléon,Bonaparte,"Louis-Napoléon Bonaparte, né le 20 avril 1808 à Paris et mort le 9 janvier 1873 à Chislehurst, est un monarque et homme d'État français. Il est à la fois l'unique président de la Deuxième République, le premier chef d'État français élu au suffrage universel masculin le 10 décembre 1848, le premier président de la République française et, après la proclamation de l' Empire le 2 décembre 1852, le dernier monarque du pays en tant qu' empereur des Français sous le nom de Napoléon III."
fr,Paul,Doumer,"Joseph Athanase Doumer, dit Paul Doumer, né le 22 mars 1857 à Aurillac et mort assassiné le 7 mai 1932 à Paris, est un homme d'État français. Il est président de la République du 13 juin 1931 à sa mort."
fr,Alain,Poher,"Alain Poher, né le 17 avril 1909 à Ablon-sur-Seine et mort le 9 décembre 1996 à Paris 16 e, est un homme d'État français. Président du Sénat de 1968 à 1992, il exerce à ce titre les fonctions de président de la République par intérim en 1969 et 1974."
fr,Albert,Lebrun,"Albert Lebrun, né le 29 août 1871 à Mercy-le-Haut et mort le 6 mars 1950 à Paris, est un homme d'État français. Il est président de la République française du 10 mai 1932 au 11 juillet 1940."
fr,René,Coty,"René Coty, né le 20 mars 1882 au Havre et mort le 22 novembre 1962 dans la même ville, est un homme d'État français. Il est président de la République du 16 janvier 1954 au 8 janvier 1959."
fr,Vincent,Auriol,"Vincent Auriol, né le 27 août 1884 à Revel et mort le 1 er janvier 1966 à Paris, est un homme d'État français. Il est président de la République du 16 janvier 1947 au 16 janvier 1954."
fr,Patrice,de Mac Mahon,"Patrice de Mac Mahon, comte de Mac Mahon, 1 er duc de Magenta, maréchal de France, né le 13 juin 1808 au château de Sully et mort le 17 octobre 1893 à Montcresson, est un officier militaire, administrateur colonial et homme d’État français, président de la République du 24 mai 1873 au 30 janvier 1879."
fr,Émile,Loubet,"Émile Loubet, né le 30 décembre 1838 à Marsanne et mort le 20 décembre 1929 à Montélimar, est un homme d'État français. Il est président de la République française du 18 février 1899 au 18 février 1906."
fr,Raymond,Poincaré,"Raymond Poincaré, né le 20 août 1860 à Bar-le-Duc et mort le 15 octobre 1934 à Paris, est un avocat et homme d'État français. Il est le président de la République française du 18 février 1913 au 18 février 1920."
fr,Marie,Carnot,"Sadi Carnot, né le 11 août 1837 à Limoges et mort assassiné le 25 juin 1894 à Lyon, est un homme d'État français, président de la République du 3 décembre 1887 à sa mort."
fr,Alexandre,Millerand,"Alexandre Millerand, né le 10 février 1859 à Paris et mort le 6 avril 1943 à Versailles, est un homme d'État français. Il est président du Conseil du 20 janvier au 23 septembre 1920, puis président de la République du 23 septembre 1920 au 11 juin 1924."
fr,Gaston,Doumergue,"Gaston Doumergue, né le 1 er août 1863 à Aigues-Vives et mort le 18 juin 1937 dans la même ville, est un homme d'État français. Il est président de la République française du 13 juin 1924 au 13 juin 1931."
fr,Félix,Faure,"Félix Faure, né le 30 janvier 1841 à Paris et mort le 16 février 1899 dans la même ville, est un homme d'État français. Il est président de la République du 17 janvier 1895 à sa mort."
fr,Jules,Grévy,"Jules Grévy, né le 15 août 1807 à Mont-sous-Vaudrey et mort le 9 septembre 1891 dans la même commune, est un homme d'État français, président de la République du 30 janvier 1879 au 2 décembre 1887."
fr,Clément,Fallières,"Armand Fallières, né le 6 novembre 1841 à Mézin et mort le 22 juin 1931 à Villeneuve-de-Mézin, est un homme d'État français, président de la République française de 1906 à 1913."
fr,Paul,Deschanel,"Paul Deschanel, né le 13 février 1855 à Schaerbeek et mort le 28 avril 1922 à Paris, est un homme d'État, journaliste et écrivain français, président de la République du 18 février au 21 septembre 1920."
fr,Georges,Bidault,"Georges Bidault, né le 5 octobre 1899 à Moulins et mort le 27 janvier 1983 à Cambo-les-Bains, est un résistant et homme d'État français."
fr,Jean,Casimir-Perier,"Jean Casimir-Perier, né le 8 novembre 1847 à Paris et mort le 11 mars 1907 dans la même ville, est un homme d'État français. Il est président de la République française du 27 juin 1894 au 16 janvier 1895."
fr,Charles,Dupuy,"Charles Dupuy, né le 5 novembre 1851 au Puy-en-Velay et mort le 23 juillet 1923 à Ille-sur-Têt, est un homme d'État français. Il occupe à plusieurs reprises la fonction de président du Conseil sous la III e République, entre 1893 et 1899. Il est également président de la Chambre des députés de 1893 à 1894."
fr,Louis,Cavaignac,"Louis Eugène Cavaignac, connu aussi sous le nom de général Cavaignac, né le 15 octobre 1802 à Paris et mort le 28 octobre 1857 dans son château d'Ourne à Flée, est un général et homme d'État français."
fr,Louis,None,"Louis Jules Trochu, né au Palais à Belle-Île-en-Mer le 12 mars 1815 et mort à Tours le 7 octobre 1896, est un général de division et homme d'État français sous le Second Empire."
fr,Frédéric,None,"Frédéric François-Marsal, né le 16 mars 1874 à Paris 8 e et mort le 20 mai 1958 à Gisors, est un homme d'affaires et un homme politique français de la droite républicaine, dont la carrière politique a culminé avec son bref passage à la présidence du Conseil en 1924."
fr,Emmanuel,Macron,"Emmanuel Macron, né le 21 décembre 1977 à Amiens, est un haut fonctionnaire, banquier d'affaires et homme d'État français. Il est président de la République française depuis le 14 mai 2017."
ru,Vladimir,Putin,"Влади́мир Влади́мирович Пу́тин — российский государственный и политический деятель. Действующий президент Российской Федерации, председатель Государственного Совета Российской Федерации и Совета Безопасности Российской Федерации; Верховный главнокомандующий Вооружёнными силами Российской Федерации с 7 мая 2012 года. Ранее занимал должность президента с 7 мая 2000 по 7 мая 2008 года, также в 1999—2000 и 2008—2012 годах занимал должность председателя правительства Российской Федерации. Фактически руководит Россией, по разным оценкам, с 1999 или с 2000 года."
ru,Dmitry,Medvedev,иностранные:
ru,Boris,Yeltsin,"Бори́с Никола́евич Е́льцин, Бутка, Буткинский район, Уральская область, РСФСР, СССР — 23 апреля 2007, Москва, Россия ) — советский и российский партийный, государственный и политический деятель, первый Президент Российской Федерации ➤; в ноябре 1991 — июне 1992 года одновременно возглавлял правительство России. С марта по май 1992 года исполнял обязанности министра обороны Российской Федерации."
